codigo_mao_de_obra,operacao,descricao,unidade,ups,ativo,tipo,raw_line,created_at
6742,INSTALAR,REMAN CH SECC FACA >= 15KV LV,PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6742,RETIRAR,REMAN CH SECC FACA >= 15KV LV,PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6743,INSTALAR,"REMAN CH FUSIVEL < 34,5 KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6743,RETIRAR,"REMAN CH FUSIVEL < 34,5 KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6744,INSTALAR,"REMAN CH FUSIVEL > = 34,5 KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6744,RETIRAR,"REMAN CH FUSIVEL > = 34,5 KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6745,INSTALAR,"REMAN CH FUS MONO < 34,5 KV RELIG LV",PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
6745,RETIRAR,"REMAN CH FUS MONO < 34,5 KV RELIG LV",PEÇ,0.51,true,LV,,2025-11-28 12:30:23.852494+00
6746,INSTALAR,"REMAN CH FUS MONO > = 34,5 KV RELIG LV",PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
6746,RETIRAR,"REMAN CH FUS MONO > = 34,5 KV RELIG LV",PEÇ,0.51,true,LV,,2025-11-28 12:30:23.852494+00
6747,INSTALAR,REMAN ESPACADOR NA REDE BT LV,PEÇ,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6747,RETIRAR,REMAN ESPACADOR NA REDE BT LV,PEÇ,0.08,true,LV,,2025-11-28 12:30:23.852494+00
6748,INSTALAR,REMAN CADEIA ISOLADOR DISCO REDE LV,PEÇ,0.35,true,LV,,2025-11-28 12:30:23.852494+00
6748,RETIRAR,REMAN CADEIA ISOLADOR DISCO REDE LV,PEÇ,0.15,true,LV,,2025-11-28 12:30:23.852494+00
6749,INSTALAR,"REMAN PARA-RAIO < 34,5KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6749,RETIRAR,"REMAN PARA-RAIO < 34,5KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6750,INSTALAR,"REMAN PARA-RAIO > = 34,5KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6750,RETIRAR,"REMAN PARA-RAIO > = 34,5KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6751,INSTALAR,REMAN POSTE < 69 KV COM USO GUIND LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6751,RETIRAR,REMAN POSTE < 69 KV COM USO GUIND LV,PEÇ,1.8,true,LV,,2025-11-28 12:30:23.852494+00
6752,INSTALAR,REMAN REG TENS MONOPOL <69KV LV,PEÇ,9.8,true,LV,,2025-11-28 12:30:23.852494+00
6752,RETIRAR,REMAN REG TENS MONOPOL <69KV LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6753,INSTALAR,REMAN RELIGADOR TRIP NA REDE LV,PEÇ,9.8,true,LV,,2025-11-28 12:30:23.852494+00
6753,RETIRAR,REMAN RELIGADOR TRIP NA REDE LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6754,INSTALAR,REMAN TRANSF DIST MONOFASICO LV,PEÇ,7,true,LV,,2025-11-28 12:30:23.852494+00
6754,RETIRAR,REMAN TRANSF DIST MONOFASICO LV,PEÇ,3,true,LV,,2025-11-28 12:30:23.852494+00
6755,INSTALAR,REMAN TRANSF DIST TRIFASICO LV,PEÇ,9.8,true,LV,,2025-11-28 12:30:23.852494+00
6755,RETIRAR,REMAN TRANSF DIST TRIFASICO LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6758,INSTALAR,REPOSIC CRUZ N1/N2 OU B1/B2 LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6759,INSTALAR,"REPOSIC CRUZ N3,N4 OU B3,B4,T3/T4 LV",PEÇ,6,true,LV,,2025-11-28 12:30:23.852494+00
6760,RETIRAR,SERV OFIC DESAT BCO CAPAC 300 KVAR LV,CJ,1.6,true,LV,,2025-11-28 12:30:23.852494+00
6761,RETIRAR,DESATIVAR BANCO CAPACITOR 600 KVAR LV,CJ,1.91,true,LV,,2025-11-28 12:30:23.852494+00
6762,RETIRAR,DESATIVAR BANCO CAPACITOR 900 KVAR LV,CJ,3,true,LV,,2025-11-28 12:30:23.852494+00
6763,RETIRAR,DESAT CAPACITOR MT MONOPOLAR LV,PEÇ,0.37,true,LV,,2025-11-28 12:30:23.852494+00
6765,RETIRAR,DESAT CH 1P DS CARG-NR-MAN 3PC =>69KV LV,PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6766,RETIRAR,DESAT CHAVE FUS <69KV 1F LV,PEÇ,0.36,true,LV,,2025-11-28 12:30:23.852494+00
6768,RETIRAR,DESAT CABO AL NU PRIM CA/CAA 4/0A336 LV,M,0.02,true,LV,,2025-11-28 12:30:23.852494+00
6769,RETIRAR,DESAT CABO AL NU PRIM CA/CAA 4A1/0 LV,M,0.01,true,LV,,2025-11-28 12:30:23.852494+00
6770,RETIRAR,DESAT CABO AL CA PROTEG 185MM2 LV,M,0.02,true,LV,,2025-11-28 12:30:23.852494+00
6771,RETIRAR,DESAT CABO AL CA PROTEG 50MM2 LV,M,0.01,true,LV,,2025-11-28 12:30:23.852494+00
6772,RETIRAR,DESAT CRUZ DUPLA P BASE EQUIPAM ESPEC LV,PEÇ,1,true,LV,,2025-11-28 12:30:23.852494+00
6773,RETIRAR,DESAT ESPAC LOSANG 50/185MM² LV,PEÇ,0.35,true,LV,,2025-11-28 12:30:23.852494+00
6774,RETIRAR,DESAT SEPARADOR VERTICAL 50/185MM² LV,PEÇ,0.35,true,LV,,2025-11-28 12:30:23.852494+00
6775,RETIRAR,DESAT EST PRIM CE1 LV,PEÇ,0.5,true,LV,,2025-11-28 12:30:23.852494+00
6776,RETIRAR,DESAT EST PRIM CE1-A LV,PEÇ,0.5,true,LV,,2025-11-28 12:30:23.852494+00
6777,RETIRAR,DESAT ESTRUTURA PRIM CE2 LV,PEÇ,0.5,true,LV,,2025-11-28 12:30:23.852494+00
6778,RETIRAR,DESAT EST PRIM CE2-CE3 LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6779,RETIRAR,DESAT ESTRUTURA PRIM CE3 LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6780,RETIRAR,DESAT ESTRUTURA PRIM CE4 LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6781,RETIRAR,DESAT ESTRUTURA PRIM U3/U3-2/U2-3 LV,PEÇ,1,true,LV,,2025-11-28 12:30:23.852494+00
6782,RETIRAR,DESAT ESTRUTURA PRIM U4 LV,PEÇ,1,true,LV,,2025-11-28 12:30:23.852494+00
6783,RETIRAR,DESAT ESTRUTURA PRIM U1 LV,PEÇ,0.3,true,LV,,2025-11-28 12:30:23.852494+00
6784,RETIRAR,DESAT ESTRUTURA PRIM U2 LV,PEÇ,0.3,true,LV,,2025-11-28 12:30:23.852494+00
6785,RETIRAR,DESAT ESTRUTURA PRIM HT/HTE LV,PEÇ,1.5,true,LV,,2025-11-28 12:30:23.852494+00
6786,RETIRAR,DESAT ESTRUTURA PRIM N1/M1/B1 LV,PEÇ,0.53,true,LV,,2025-11-28 12:30:23.852494+00
6787,RETIRAR,DESAT ESTRUTURA PRIM N2/M2/B2/B2-E LV,PEÇ,0.93,true,LV,,2025-11-28 12:30:23.852494+00
6788,RETIRAR,DESAT ESTR PRIM N3/N3-E/M3/B3/B3-E LV,PEÇ,0.93,true,LV,,2025-11-28 12:30:23.852494+00
6789,RETIRAR,DESAT ESTRUT PRIM N4/N4-E/M4/B4/B4-E LV,PEÇ,1.04,true,LV,,2025-11-28 12:30:23.852494+00
6790,RETIRAR,DESATIVAR ESTRUT PRIM N1 COM MUFLA LV,PEÇ,0.79,true,LV,,2025-11-28 12:30:23.852494+00
6791,RETIRAR,DESAT ESTRUTURA PRIM HS LV,PEÇ,1.14,true,LV,,2025-11-28 12:30:23.852494+00
6792,RETIRAR,DESAT EST PRIM N3-2/M3-2/N2-3/M2-3 LV 2C,PEÇ,1.04,true,LV,,2025-11-28 12:30:23.852494+00
6793,RETIRAR,DESAT EST PRIM N3-2/M3-2/N2-3/M2-3 LV 1C,PEÇ,0.79,true,LV,,2025-11-28 12:30:23.852494+00
6794,RETIRAR,DESAT ISOLADOR PINO FIM DE REDE LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6795,RETIRAR,DESAT ISOLADOR PINO TANGENTE LV,PEÇ,0.29,true,LV,,2025-11-28 12:30:23.852494+00
6796,RETIRAR,DESAT ISOLADOR PILAR LV,PEÇ,0.29,true,LV,,2025-11-28 12:30:23.852494+00
6797,RETIRAR,DESATIVAR MAO FRANCESA LV,PEÇ,0.2,true,LV,,2025-11-28 12:30:23.852494+00
6798,RETIRAR,RETIRAR OBJETO ESTRANHO DA REDE LV,PEÇ,0.36,true,LV,,2025-11-28 12:30:23.852494+00
6799,RETIRAR,"DESAT PARA-RAIOS RD < 34,5 KV LV",PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6800,RETIRAR,"DESAT POSTE DE 8,5 ATE 13 M LV",PEÇ,1.7,true,LV,,2025-11-28 12:30:23.852494+00
6801,RETIRAR,DESAT POSTE ACIMA DE 13 M LV,PEÇ,4.5,true,LV,,2025-11-28 12:30:23.852494+00
6802,RETIRAR,DESAT REGUL TENSAO NA REDE MT,PEÇ,1.51,true,LV,,2025-11-28 12:30:23.852494+00
6803,RETIRAR,DESAT RELIGADOR NA REDE MT LV,PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
6804,RETIRAR,DESAT TRANSF DISTRIBUIC AEREO 1F LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6805,INSTALAR,SUBST BARRAMENTO DE PARA-RAIOS,PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6805,RETIRAR,SUBST BARRAMENTO DE PARA-RAIOS,PEÇ,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6806,INSTALAR,SUBST CAPACITOR CELULA 50 100 KVAR LV,PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6806,RETIRAR,SUBST CAPACITOR CELULA 50 100 KVAR LV,PEÇ,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6807,INSTALAR,"SUBST CHAVE FUSIV RELIG <34,5KV LV",PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
6807,RETIRAR,"SUBST CHAVE FUSIV RELIG <34,5KV LV",PEÇ,0.51,true,LV,,2025-11-28 12:30:23.852494+00
6808,INSTALAR,"SUBST CHAVE FUSIV UNIP <34,5KV LV",PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6808,RETIRAR,"SUBST CHAVE FUSIV UNIP <34,5KV LV",PEÇ,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6809,INSTALAR,SUBST CONDUTORES  ISOL BAR TRANSFORMADOR,M,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6809,RETIRAR,SUBST CONDUTORES  ISOL BAR TRANSFORMADOR,M,0.07,true,LV,,2025-11-28 12:30:23.852494+00
6811,INSTALAR,SUBST CRUZ 2 DE 5000MM EST TP HT/HTE LV,PEÇ,1.05,true,LV,,2025-11-28 12:30:23.852494+00
6811,RETIRAR,SUBST CRUZ 2 DE 5000MM EST TP HT/HTE LV,PEÇ,0.45,true,LV,,2025-11-28 12:30:23.852494+00
6812,INSTALAR,SUBST CRUZ 1 DE 2000-2400MM EST TP 1 LV,PEÇ,0.46,true,LV,,2025-11-28 12:30:23.852494+00
6812,RETIRAR,SUBST CRUZ 1 DE 2000-2400MM EST TP 1 LV,PEÇ,0.19,true,LV,,2025-11-28 12:30:23.852494+00
6813,INSTALAR,SUBST CRUZ 2 DE 2000-2400MM EST TP 2 LV,PEÇ,0.46,true,LV,,2025-11-28 12:30:23.852494+00
6813,RETIRAR,SUBST CRUZ 2 DE 2000-2400MM EST TP 2 LV,PEÇ,0.19,true,LV,,2025-11-28 12:30:23.852494+00
6814,INSTALAR,SUBST CRUZ 2 DE 2000-2400MM EST TP 3 LV,PEÇ,0.6,true,LV,,2025-11-28 12:30:23.852494+00
6814,RETIRAR,SUBST CRUZ 2 DE 2000-2400MM EST TP 3 LV,PEÇ,0.25,true,LV,,2025-11-28 12:30:23.852494+00
6815,INSTALAR,SUBST CRUZ 2 DE 2000-2400MM EST TP 4 LV,PEÇ,0.67,true,LV,,2025-11-28 12:30:23.852494+00
6815,RETIRAR,SUBST CRUZ 2 DE 2000-2400MM EST TP 4 LV,PEÇ,0.29,true,LV,,2025-11-28 12:30:23.852494+00
6816,INSTALAR,SUBST CRUZ DUPLA P BASE EQUIPAM ESPEC LV,PEÇ,2.1,true,LV,,2025-11-28 12:30:23.852494+00
6816,RETIRAR,SUBST CRUZ DUPLA P BASE EQUIPAM ESPEC LV,PEÇ,0.9,true,LV,,2025-11-28 12:30:23.852494+00
6817,INSTALAR,SUBST EMENDA DE COND MT NU LV,PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6817,RETIRAR,SUBST EMENDA DE COND MT NU LV,PEÇ,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6818,INSTALAR,SUBST EMENDA DE COND MT PROTEGIDO LV,PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6818,RETIRAR,SUBST EMENDA DE COND MT PROTEGIDO LV,PEÇ,0.18,true,LV,,2025-11-28 12:30:23.852494+00
6819,INSTALAR,SUBST ESPACADOR LOSAN RD MT COMP LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6819,RETIRAR,SUBST ESPACADOR LOSAN RD MT COMP LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
6820,INSTALAR,SUBST CABO ACO EM ESTAI ANCORA LV,PEÇ,0.7,true,LV,,2025-11-28 12:30:23.852494+00
6820,RETIRAR,SUBST CABO ACO EM ESTAI ANCORA LV,PEÇ,0.3,true,LV,,2025-11-28 12:30:23.852494+00
6821,INSTALAR,SUBST ESTAI CRUZETA LV,PEÇ,1.05,true,LV,,2025-11-28 12:30:23.852494+00
6821,RETIRAR,SUBST ESTAI CRUZETA LV,PEÇ,0.45,true,LV,,2025-11-28 12:30:23.852494+00
6822,INSTALAR,SUBST CRUZAM AEREO FLY TAP MT JAMP LV,PEÇ,0.63,true,LV,,2025-11-28 12:30:23.852494+00
6822,RETIRAR,SUBST CRUZAM AEREO FLY TAP MT JAMP LV,PEÇ,0.27,true,LV,,2025-11-28 12:30:23.852494+00
6823,INSTALAR,SUBST ISOLADOR DISCO LV,PEÇ,0.37,true,LV,,2025-11-28 12:30:23.852494+00
6823,RETIRAR,SUBST ISOLADOR DISCO LV,PEÇ,0.16,true,LV,,2025-11-28 12:30:23.852494+00
6824,INSTALAR,SUBST ISOLADOR PINO FIM REDE LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6824,RETIRAR,SUBST ISOLADOR PINO FIM REDE LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
6825,INSTALAR,SUBST ISOLADOR PINO PILAR LV,PEÇ,0.37,true,LV,,2025-11-28 12:30:23.852494+00
6825,RETIRAR,SUBST ISOLADOR PINO PILAR LV,PEÇ,0.16,true,LV,,2025-11-28 12:30:23.852494+00
6826,INSTALAR,SUBST ISOLADOR PINO TANGENTE LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6826,RETIRAR,SUBST ISOLADOR PINO TANGENTE LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
6827,INSTALAR,SUBST ISOLADOR PILAR PILAR LV,PEÇ,0.37,true,LV,,2025-11-28 12:30:23.852494+00
6827,RETIRAR,SUBST ISOLADOR PILAR PILAR LV,PEÇ,0.16,true,LV,,2025-11-28 12:30:23.852494+00
6828,INSTALAR,SUBST MAO FRANCESA LV,PEÇ,0.34,true,LV,,2025-11-28 12:30:23.852494+00
6828,RETIRAR,SUBST MAO FRANCESA LV,PEÇ,0.14,true,LV,,2025-11-28 12:30:23.852494+00
6829,INSTALAR,SUBST PORTA FUSIVEL LV,PEÇ,0.25,true,LV,,2025-11-28 12:30:23.852494+00
6829,RETIRAR,SUBST PORTA FUSIVEL LV,PEÇ,0.1,true,LV,,2025-11-28 12:30:23.852494+00
6830,INSTALAR,SUBST TERMINAL CHAVE FACA LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6830,RETIRAR,SUBST TERMINAL CHAVE FACA LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
6831,INSTALAR,SERVICOS TRANSFORMAR ESTR N1 PARA N4 LV,UN,1.99,true,LV,,2025-11-28 12:30:23.852494+00
6832,INSTALAR,SERVICOS TRANSFORMAR ESTR N2 PARA N1 LV,UN,0.53,true,LV,,2025-11-28 12:30:23.852494+00
6833,INSTALAR,SERVICOS TRANSFORMAR ESTR N4 PARA N1 LV,UN,1.74,true,LV,,2025-11-28 12:30:23.852494+00
6834,INSTALAR,IDENTIFICAR SEQUENCIA FASES EM ALIM LV,UN,0.28,true,LV,,2025-11-28 12:30:23.852494+00
6839,INSTALAR,SUBST CRUZ EST TIPO 2 COM TRANSF LV,PEÇ,2.03,true,LV,,2025-11-28 12:30:23.852494+00
6839,RETIRAR,SUBST CRUZ EST TIPO 2 COM TRANSF LV,PEÇ,0.87,true,LV,,2025-11-28 12:30:23.852494+00
6840,INSTALAR,SUBST CRUZ EST TIPO 4 COM CH SEC FACA LV,PEÇ,2.12,true,LV,,2025-11-28 12:30:23.852494+00
6840,RETIRAR,SUBST CRUZ EST TIPO 4 COM CH SEC FACA LV,PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6841,INSTALAR,SERV TEC LV MONTAR PLATAFORMA,PEÇ,1.5,true,LV,,2025-11-28 12:30:23.852494+00
6843,INSTALAR,REINST CAPACITOR MT MONOPOLAR LV,PEÇ,1.12,true,LV,,2025-11-28 12:30:23.852494+00
6843,RETIRAR,REINST CAPACITOR MT MONOPOLAR LV,PEÇ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
6844,INSTALAR,"REINST CHAVE FUSIVEL <34,5KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6844,RETIRAR,"REINST CHAVE FUSIVEL <34,5KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6845,INSTALAR,"REINST CH FUSIVEL RELIG <34,5KV LV",PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
6845,RETIRAR,"REINST CH FUSIVEL RELIG <34,5KV LV",PEÇ,0.51,true,LV,,2025-11-28 12:30:23.852494+00
6846,INSTALAR,REINST CH TRIP DESLIGAM EM CARGA LV,PEÇ,10.5,true,LV,,2025-11-28 12:30:23.852494+00
6846,RETIRAR,REINST CH TRIP DESLIGAM EM CARGA LV,PEÇ,4.5,true,LV,,2025-11-28 12:30:23.852494+00
6847,RETIRAR,DESAT ISOLADOR DISCO LV,PEÇ,0.5,true,LV,,2025-11-28 12:30:23.852494+00
6848,INSTALAR,"REINST PARA-RAIO RD > = 34,5KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6848,RETIRAR,"REINST PARA-RAIO RD > = 34,5KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6849,INSTALAR,REINST POSTE ACIMA DE 13M LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6849,RETIRAR,REINST POSTE ACIMA DE 13M LV,PEÇ,1.8,true,LV,,2025-11-28 12:30:23.852494+00
6850,INSTALAR,REINST REGULADOR TENSAO NA REDE MT LV,PEÇ,9.8,true,LV,,2025-11-28 12:30:23.852494+00
6850,RETIRAR,REINST REGULADOR TENSAO NA REDE MT LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6851,INSTALAR,REINST TRANSF DIST MONOFASICO LV,PEÇ,7,true,LV,,2025-11-28 12:30:23.852494+00
6851,RETIRAR,REINST TRANSF DIST MONOFASICO LV,PEÇ,3,true,LV,,2025-11-28 12:30:23.852494+00
6852,INSTALAR,REINST TRANSF DIST TRIFASICO LV,PEÇ,9.8,true,LV,,2025-11-28 12:30:23.852494+00
6852,RETIRAR,REINST TRANSF DIST TRIFASICO LV,PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6853,INSTALAR,REINST CHAVE SECC FACA > =15KV LV,PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6853,RETIRAR,REINST CHAVE SECC FACA > =15KV LV,PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6854,INSTALAR,"REINST CHAVE FUSIVEL > = 34,5KV LV",PEÇ,0.91,true,LV,,2025-11-28 12:30:23.852494+00
6854,RETIRAR,"REINST CHAVE FUSIVEL > = 34,5KV LV",PEÇ,0.39,true,LV,,2025-11-28 12:30:23.852494+00
6855,INSTALAR,"REINST CH FUSIVEL RELIG > = 34,5KV LV",PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
6855,RETIRAR,"REINST CH FUSIVEL RELIG > = 34,5KV LV",PEÇ,0.51,true,LV,,2025-11-28 12:30:23.852494+00
6856,INSTALAR,"REINST POSTE DE 8,5 ATE 13M LV",PEÇ,4.2,true,LV,,2025-11-28 12:30:23.852494+00
6856,RETIRAR,"REINST POSTE DE 8,5 ATE 13M LV",PEÇ,1.8,true,LV,,2025-11-28 12:30:23.852494+00
6858,RETIRAR,DESAT CONECT E/OU TERM < 69 KV LV,PEÇ,0.11,true,LV,,2025-11-28 12:30:23.852494+00
6859,RETIRAR,DESAT CH SECCIONADORA  =>15KV BY PASS LV,PEÇ,0.42,true,LV,,2025-11-28 12:30:23.852494+00
6861,INSTALAR,SUBST CONECTOR NA REDE MT/BT LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
6861,RETIRAR,SUBST CONECTOR NA REDE MT/BT LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
6864,INSTALAR,ARRASTAR PST LOC DIS A PT INS LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6877,INSTALAR,SERV OFIC INST CABO MENS CORD ACO LM,METRO,0.02,true,LM,,2025-11-28 12:30:23.852494+00
6878,INSTALAR,INST CB AL MULTIPLEX TODOS LM,KM,54.67,true,LM,,2025-11-28 12:30:23.852494+00
6883,INSTALAR,REAP E REG CHAVE FUS LM,UN,0.38,true,LM,,2025-11-28 12:30:23.852494+00
6884,INSTALAR,EFET REP CALC ESPEC COM FORN MAT LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6887,RETIRAR,DESAT CB AL MULT TODOS LM,KM,20,true,LM,,2025-11-28 12:30:23.852494+00
6889,RETIRAR,RET CASA JOAO BARRO LM,UN,0.38,true,LM,,2025-11-28 12:30:23.852494+00
6893,INSTALAR,SERC OFIC SUBS CABO ACO EM ESTAI LM,UN,1.38,true,LM,,2025-11-28 12:30:23.852494+00
6893,RETIRAR,SERC OFIC SUBS CABO ACO EM ESTAI LM,UN,0.59,true,LM,,2025-11-28 12:30:23.852494+00
6906,INSTALAR,REINST CRUZAMENTO AEREO FLY TAP MT LM,UN,0.39,true,LM,,2025-11-28 12:30:23.852494+00
6906,RETIRAR,REINST CRUZAMENTO AEREO FLY TAP MT LM,UN,0.16,true,LM,,2025-11-28 12:30:23.852494+00
6907,INSTALAR,REINST CRUZAMENTO AEREO FLY TAP BT LM,UN,0.2,true,LM,,2025-11-28 12:30:23.852494+00
6907,RETIRAR,REINST CRUZAMENTO AEREO FLY TAP BT LM,UN,0.08,true,LM,,2025-11-28 12:30:23.852494+00
6917,INSTALAR,REINST ESTAI CRUZETA A CRUZETA LM,UN,1.6,true,LM,,2025-11-28 12:30:23.852494+00
6917,RETIRAR,REINST ESTAI CRUZETA A CRUZETA LM,UN,0.68,true,LM,,2025-11-28 12:30:23.852494+00
6918,INSTALAR,REINST ESTAI CON-PST/CRUZ-PST/PST-PST LM,UN,1.6,true,LM,,2025-11-28 12:30:23.852494+00
6918,RETIRAR,REINST ESTAI CON-PST/CRUZ-PST/PST-PST LM,UN,0.68,true,LM,,2025-11-28 12:30:23.852494+00
6923,INSTALAR,REINST ESTRUTURA PRIM CE2 LM,UN,1.47,true,LM,,2025-11-28 12:30:23.852494+00
6923,RETIRAR,REINST ESTRUTURA PRIM CE2 LM,UN,0.63,true,LM,,2025-11-28 12:30:23.852494+00
6925,INSTALAR,REINST ESTRUTURA PRIM CE3 LM,UN,5.88,true,LM,,2025-11-28 12:30:23.852494+00
6925,RETIRAR,REINST ESTRUTURA PRIM CE3 LM,UN,2.52,true,LM,,2025-11-28 12:30:23.852494+00
6926,INSTALAR,REINST ESTRUTURA PRIM CE4 LM,UN,5.88,true,LM,,2025-11-28 12:30:23.852494+00
6926,RETIRAR,REINST ESTRUTURA PRIM CE4 LM,UN,2.52,true,LM,,2025-11-28 12:30:23.852494+00
6933,INSTALAR,REINST ESTRUTURA PRIM HT/HTE LM,UN,7.36,true,LM,,2025-11-28 12:30:23.852494+00
6933,RETIRAR,REINST ESTRUTURA PRIM HT/HTE LM,UN,3.15,true,LM,,2025-11-28 12:30:23.852494+00
6938,INSTALAR,REINST ESTRUTURA SECUNDARIA CONVENCIONAL,UN,0.74,true,LM,,2025-11-28 12:30:23.852494+00
6938,RETIRAR,REINST ESTRUTURA SECUNDARIA CONVENCIONAL,UN,0.31,true,LM,,2025-11-28 12:30:23.852494+00
6941,INSTALAR,REMAN PST MANUAL LM,UN,4.2,true,LM,,2025-11-28 12:30:23.852494+00
6941,RETIRAR,REMAN PST MANUAL LM,UN,1.8,true,LM,,2025-11-28 12:30:23.852494+00
6943,INSTALAR,REINST  RELIG NA REDE MT LM,UN,8.1,true,LM,,2025-11-28 12:30:23.852494+00
6943,RETIRAR,REINST  RELIG NA REDE MT LM,UN,3.47,true,LM,,2025-11-28 12:30:23.852494+00
6947,INSTALAR,REINST CONDUT ALUMIN ACIMA DE 2/0 AWG LM,KM,18.62,true,LM,,2025-11-28 12:30:23.852494+00
6947,RETIRAR,REINST CONDUT ALUMIN ACIMA DE 2/0 AWG LM,KM,7.98,true,LM,,2025-11-28 12:30:23.852494+00
6948,INSTALAR,REINST CONDUT AL ATE 2/0 AWG INCLUS LM,KM,14.21,true,LM,,2025-11-28 12:30:23.852494+00
6948,RETIRAR,REINST CONDUT AL ATE 2/0 AWG INCLUS LM,KM,6.09,true,LM,,2025-11-28 12:30:23.852494+00
6949,INSTALAR,REINST CONDUTOR ALUM PROT > 95 MM² LM,KM,18.62,true,LM,,2025-11-28 12:30:23.852494+00
6949,RETIRAR,REINST CONDUTOR ALUM PROT > 95 MM² LM,KM,7.98,true,LM,,2025-11-28 12:30:23.852494+00
6950,INSTALAR,REINST CONDUTOR ALUM PROT =< 95 MM² LM,KM,18.62,true,LM,,2025-11-28 12:30:23.852494+00
6950,RETIRAR,REINST CONDUTOR ALUM PROT =< 95 MM² LM,KM,7.98,true,LM,,2025-11-28 12:30:23.852494+00
6951,INSTALAR,REINST COND AL SECUND MULTIPLEX TODOS LM,KM,36.66,true,LM,,2025-11-28 12:30:23.852494+00
6951,RETIRAR,REINST COND AL SECUND MULTIPLEX TODOS LM,KM,15.71,true,LM,,2025-11-28 12:30:23.852494+00
